site,battery,current_soh,current_date,eol_date,eol_days
10.63.171.147,String2,74.04135872594154,2026-02-28,,
10.63.21.171,String1,81.32035598863419,2026-02-24,,
10.63.21.171,String2,85.9648735504584,2026-02-24,2028-02-05,710.8764894588759
10.63.32.218,String1,95.83333333333334,2026-03-01,,
10.63.32.218,String2,95.83333333333334,2026-03-01,,
10.63.33.146,String1,93.88420381262844,2026-02-25,,
10.63.33.146,String2,67.61737539374619,2026-02-25,,
10.63.36.34,String1,33.99675976766492,2026-02-24,,
10.63.36.34,String2,23.633074633833225,2026-02-24,,
10.63.37.50,String1,65.59135617515295,2026-02-28,,
10.63.37.50,String2,97.87749268636031,2026-02-28,2030-04-28,1519.8086865495886
10.63.38.34,String1,68.09487619644878,2026-02-28,,
10.63.38.34,String2,68.09487619644878,2026-02-28,,
10.63.43.114,String1,56.08259854277329,2026-02-28,,
10.63.43.114,String2,57.40407351072654,2026-02-28,,
10.63.43.123,String1,100.0,2026-02-28,,
10.63.43.123,String2,100.0,2026-02-28,,
10.63.43.50,String1,95.53098023773188,2026-02-28,,
10.63.43.50,String2,95.53098023773188,2026-02-28,,
10.63.43.90,String1,96.82515175058933,2026-02-28,2030-10-28,1702.4604597937835
10.63.43.90,String2,72.68857250904253,2026-02-28,,
10.63.45.99,String1,97.47102212855636,2026-02-25,,
10.63.45.99,String2,60.50420168067227,2026-02-25,,
10.63.48.235,String1,71.22711939390585,2026-03-01,,
10.63.48.235,String2,71.08831543516591,2026-03-01,,
10.63.6.139,String1,99.06422798809017,2026-02-28,2026-07-06,128.10974195418953
10.63.6.139,String2,67.93319465267945,2026-02-28,,
10.63.6.218,String1,0.0,2026-02-28,,
10.63.6.218,String2,0.0,2026-02-28,,
10.63.63.10,String1,82.0047413311756,2026-02-28,2026-03-26,25.719192726439086
10.63.63.10,String2,100.0,2026-02-28,,
10.63.63.235,String1,85.98645009923828,2026-02-28,,
10.63.63.235,String2,85.98645009923828,2026-02-28,,
10.63.64.226,String1,64.25499629538452,2026-02-28,,
10.63.64.226,String2,2.1711220963716644,2026-02-28,,
10.63.66.98,String1,31.226293344455623,2025-03-01,,
10.63.66.98,String2,31.226293344455623,2025-03-01,,
10.63.67.3,String1,2.3773136355917814,2026-02-28,,
10.63.67.3,String2,41.07551774918999,2026-02-28,,
10.63.67.40,String1,74.00138474024558,2026-02-28,,
10.63.67.40,String2,19.529270559069825,2026-02-28,,
10.63.69.228,String1,54.755255802662674,2026-03-01,,
10.63.69.228,String2,54.599688020595416,2026-03-01,,
10.63.70.132,String1,64.90497237970371,2026-03-01,,
10.63.70.132,String2,100.0,2026-03-01,,
10.63.73.131,String1,96.57481656835466,2026-02-28,2027-06-18,475.16542004645
10.63.73.131,String2,0.756321932792521,2026-02-28,,
10.63.78.232,String1,62.80793110354498,2026-03-01,,
10.63.78.232,String2,62.80793110354498,2026-03-01,,
10.63.89.195,String1,75.94315421729732,2026-02-28,,
10.63.89.195,String2,83.41169536311939,2026-02-28,2032-10-15,2420.559662491143
10.63.89.228,String1,3.7703276724566996,2026-03-01,,
10.63.89.228,String2,30.508474576271187,2026-03-01,,
10.63.93.58,String1,100.0,2026-02-24,,
10.63.93.58,String2,100.0,2026-02-24,,
10.63.93.58,String3,100.0,2026-02-24,,
10.63.93.98,String1,73.27330569059193,2026-02-28,,
10.63.93.98,String2,71.18114586875211,2026-02-28,,
10.63.95.226,String1,99.34470377019753,2024-09-29,2026-12-13,804.3803012066512
10.63.95.226,String2,99.34470377019753,2024-09-29,2026-12-13,804.3803012066512
10.63.96.2,String1,69.60023008340522,2026-02-28,,
10.63.96.2,String2,16.98742322316467,2026-02-28,,
