id,IP,site_location,discharge_id,start_time,end_time,duration_min,start_cause,stop_cause,init_cap_rate1,init_cap_rate2,init_cap_rate3,init_cap_rate4,final_cap_rate1,final_cap_rate2,final_cap_rate3,final_cap_rate4,init_batt_volt1,init_batt_volt2,init_batt_volt3,init_batt_volt4,final_batt_volt1,final_batt_volt2,final_batt_volt3,final_batt_volt4,init_batt_disch_power1,init_batt_disch_power2,init_batt_disch_power3,init_batt_disch_power4,final_batt_disch_power1,final_batt_disch_power2,final_batt_disch_power3,final_batt_disch_power4,batt_type,temp,avg_current
18935,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,103,2026-03-01T19:00:01,2026-03-01T19:42:29,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,53.6,53.57,,,44.98,45.23,,,247.69,247.69,,,248.33,248.34,,,LEAD_ACID,,
18876,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,102,2026-02-27T19:00:02,2026-02-27T19:34:36,35,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.58,53.58,,,45.71,45.64,,,246.74,246.74,,,247.32,247.33,,,LEAD_ACID,,
18444,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,101,2026-02-25T19:00:01,2026-02-25T19:37:13,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.58,53.58,,,45.83,45.42,,,245.8,245.79,,,246.37,246.37,,,LEAD_ACID,,
18445,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,100,2026-02-23T19:00:01,2026-02-23T19:34:43,35,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.58,53.52,,,45.54,45.55,,,244.82,244.82,,,245.39,245.39,,,LEAD_ACID,,
18446,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,99,2026-02-21T19:00:01,2026-02-21T19:40:42,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.58,53.6,,,45.76,45.68,,,243.84,243.84,,,244.43,244.42,,,LEAD_ACID,,
18447,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,98,2026-02-19T05:00:00,2026-02-19T05:59:01,59,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,56.4,56.41,,,46.18,46.15,,,242.65,242.65,,,243.25,243.25,,,LEAD_ACID,,
18448,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,97,2026-02-16T19:00:01,2026-02-16T19:43:25,43,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.57,53.55,,,46.05,46.04,,,240.78,240.78,,,241.4,241.4,,,LEAD_ACID,,
18449,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,96,2026-02-14T19:00:01,2026-02-14T19:41:06,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.57,53.57,,,45.44,45.95,,,239.82,239.82,,,240.42,240.42,,,LEAD_ACID,,
18450,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,95,2026-02-12T19:00:01,2026-02-12T19:37:14,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.54,53.58,,,45.66,45.54,,,238.84,238.84,,,239.45,239.44,,,LEAD_ACID,,
18451,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,94,2026-02-10T19:00:01,2026-02-10T19:38:27,38,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.57,53.55,,,45.89,45.98,,,237.85,237.85,,,238.46,238.45,,,LEAD_ACID,,
18452,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,93,2026-02-08T19:00:01,2026-02-08T19:37:27,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.6,53.61,,,45.71,45.57,,,236.86,236.85,,,237.45,237.45,,,LEAD_ACID,,
18453,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,92,2026-02-06T19:00:01,2026-02-06T19:36:55,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.58,53.6,,,45.98,45.89,,,235.88,235.88,,,236.48,236.47,,,LEAD_ACID,,
18454,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,91,2026-02-04T19:00:01,2026-02-04T19:37:42,38,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.54,53.54,,,45.66,45.49,,,234.92,234.91,,,235.51,235.5,,,LEAD_ACID,,
18455,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,90,2026-02-02T19:00:02,2026-02-02T19:34:54,35,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.55,53.58,,,45.8,45.76,,,233.93,233.93,,,234.53,234.52,,,LEAD_ACID,,
18456,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,89,2026-01-31T19:00:02,2026-01-31T19:38:08,38,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.58,53.58,,,45.71,45.88,,,232.97,232.97,,,233.56,233.55,,,LEAD_ACID,,
18457,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,88,2026-01-29T05:10:24,2026-01-29T06:08:22,58,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,91.0,91.0,,,56.41,56.41,,,45.89,45.99,,,231.34,231.33,,,231.97,231.97,,,LEAD_ACID,,
18458,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,87,2026-01-26T19:00:01,2026-01-26T19:39:59,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.57,53.54,,,45.89,45.82,,,229.36,229.37,,,229.95,229.95,,,LEAD_ACID,,
18459,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,86,2026-01-24T19:00:01,2026-01-24T19:39:01,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.6,53.57,,,45.95,45.86,,,228.43,228.43,,,229.02,229.02,,,LEAD_ACID,,
18460,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,85,2026-01-22T19:00:02,2026-01-22T19:25:25,25,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.52,53.51,,,45.57,45.73,,,227.5,227.51,,,228.03,228.03,,,LEAD_ACID,,
18461,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,84,2026-01-20T19:00:01,2026-01-20T19:36:26,36,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.55,53.55,,,46.14,46.12,,,226.76,226.76,,,227.34,227.35,,,LEAD_ACID,,
18462,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,83,2026-01-18T19:00:01,2026-01-18T19:41:44,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.54,53.54,,,45.82,45.9,,,225.81,225.81,,,226.41,226.42,,,LEAD_ACID,,
18463,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,82,2026-01-16T19:00:01,2026-01-16T19:39:20,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.58,53.6,,,46.08,46.11,,,224.9,224.9,,,225.49,225.49,,,LEAD_ACID,,
18464,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,81,2026-01-14T19:00:01,2026-01-14T19:41:10,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.55,53.54,,,45.96,46.02,,,223.99,223.99,,,224.58,224.58,,,LEAD_ACID,,
18465,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,80,2026-01-12T19:00:02,2026-01-12T19:43:07,43,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.61,53.58,,,46.07,45.45,,,223.09,223.09,,,223.69,223.69,,,LEAD_ACID,,
18466,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,79,2026-01-10T19:00:01,2026-01-10T19:39:38,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.54,53.55,,,45.95,45.6,,,222.23,222.23,,,222.8,222.8,,,LEAD_ACID,,
18467,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,78,2026-01-08T19:00:01,2026-01-08T19:37:41,38,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.51,53.52,,,45.51,45.74,,,221.36,221.37,,,221.94,221.94,,,LEAD_ACID,,
18468,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,77,2026-01-06T19:00:01,2026-01-06T19:39:26,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.61,53.63,,,46.01,46.18,,,220.48,220.49,,,221.06,221.06,,,LEAD_ACID,,
18469,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,76,2026-01-04T19:00:02,2026-01-04T19:36:42,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.6,53.6,,,45.96,46.02,,,219.6,219.61,,,220.16,220.17,,,LEAD_ACID,,
18470,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,75,2026-01-02T19:00:02,2026-01-02T19:39:06,39,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.58,53.55,,,46.07,45.9,,,218.74,218.74,,,219.3,219.31,,,LEAD_ACID,,
18471,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,74,2025-12-31T19:00:01,2025-12-31T19:41:22,41,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.57,53.57,,,46.07,46.05,,,217.91,217.92,,,218.47,218.47,,,LEAD_ACID,,
18472,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,73,2025-12-29T19:00:01,2025-12-29T19:38:28,38,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.55,53.55,,,46.11,46.1,,,217.08,217.08,,,217.65,217.65,,,LEAD_ACID,,
18473,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,72,2025-12-27T19:00:02,2025-12-27T19:37:17,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.63,53.6,,,45.86,45.74,,,216.23,216.23,,,216.79,216.79,,,LEAD_ACID,,
18474,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,71,2025-12-25T19:00:01,2025-12-25T19:36:14,36,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.55,53.57,,,45.48,45.86,,,215.38,215.39,,,215.93,215.94,,,LEAD_ACID,,
18475,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,70,2025-12-23T19:00:02,2025-12-23T19:33:44,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.52,53.54,,,45.82,45.54,,,214.53,214.54,,,215.08,215.08,,,LEAD_ACID,,
18476,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,69,2025-12-21T19:00:02,2025-12-21T19:36:58,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.57,53.55,,,45.39,45.86,,,213.67,213.68,,,214.22,214.22,,,LEAD_ACID,,
18477,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,68,2025-12-19T19:00:01,2025-12-19T19:36:40,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,92.0,,,53.57,53.6,,,46.08,46.2,,,212.82,212.82,,,213.37,213.37,,,LEAD_ACID,,
18478,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,67,2025-12-17T09:40:15,2025-12-17T10:19:51,40,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,56.44,56.42,,,46.12,46.04,,,211.71,211.71,,,212.28,212.28,,,LEAD_ACID,,
18479,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,66,2025-12-14T19:00:02,2025-12-14T19:35:29,35,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.55,53.57,,,46.15,46.14,,,209.92,209.9,,,210.48,210.45,,,LEAD_ACID,,
18480,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,65,2025-12-12T19:00:01,2025-12-12T19:35:47,36,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.6,53.54,,,45.92,45.99,,,209.06,209.04,,,209.59,209.57,,,LEAD_ACID,,
18481,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,64,2025-12-10T19:00:02,2025-12-10T19:34:21,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.57,53.54,,,46.11,46.01,,,208.17,208.14,,,208.69,208.67,,,LEAD_ACID,,
18482,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,63,2025-12-08T19:00:02,2025-12-08T19:32:25,32,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.57,53.57,,,45.63,45.66,,,207.29,207.27,,,207.83,207.81,,,LEAD_ACID,,
18483,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,62,2025-12-06T19:00:02,2025-12-06T19:33:08,33,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.57,53.58,,,45.71,46.08,,,206.4,206.38,,,206.93,206.91,,,LEAD_ACID,,
18484,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,61,2025-12-04T19:00:02,2025-12-04T19:34:39,35,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.58,53.6,,,46.07,45.8,,,205.51,205.49,,,206.06,206.04,,,LEAD_ACID,,
18485,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,60,2025-12-02T19:00:01,2025-12-02T19:31:25,31,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.63,53.54,,,45.96,45.88,,,204.64,204.62,,,205.18,205.16,,,LEAD_ACID,,
18486,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,59,2025-11-30T19:00:01,2025-11-30T19:33:56,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.54,53.54,,,46.07,45.88,,,203.77,203.75,,,204.29,204.27,,,LEAD_ACID,,
18487,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,58,2025-11-28T19:00:02,2025-11-28T19:33:12,33,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.74,53.64,,,45.99,45.89,,,202.93,202.91,,,203.45,203.43,,,LEAD_ACID,,
18488,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,57,2025-11-26T19:00:01,2025-11-26T19:33:57,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.55,53.51,,,45.98,46.08,,,202.07,202.04,,,202.6,202.58,,,LEAD_ACID,,
18489,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,56,2025-11-24T19:00:02,2025-11-24T19:34:36,35,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.55,53.6,,,45.88,46.02,,,201.19,201.17,,,201.75,201.73,,,LEAD_ACID,,
18490,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,55,2025-11-22T19:00:02,2025-11-22T19:42:16,42,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,92.0,92.0,,,53.55,53.57,,,45.89,46.17,,,200.24,200.22,,,200.86,200.84,,,LEAD_ACID,,
18491,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,54,2025-11-20T19:00:01,2025-11-20T19:29:47,30,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.6,53.6,,,45.9,45.99,,,198.62,198.58,,,199.08,199.03,,,LEAD_ACID,,
18492,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,53,2025-11-18T19:00:02,2025-11-18T19:32:39,33,SCHEDULED,BATTERY_FAULT,100.0,100.0,,,93.0,93.0,,,53.54,53.54,,,46.02,45.96,,,197.87,197.82,,,198.37,198.32,,,LEAD_ACID,,
18493,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,52,2025-11-16T19:00:01,2025-11-16T19:34:13,34,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.61,53.58,,,45.89,45.96,,,197.06,197.01,,,197.58,197.53,,,LEAD_ACID,,
18494,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,51,2025-11-14T19:00:01,2025-11-14T19:31:13,31,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.6,53.57,,,45.89,45.98,,,196.25,196.2,,,196.76,196.71,,,LEAD_ACID,,
18495,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,50,2025-11-12T19:00:01,2025-11-12T19:32:09,32,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.55,53.54,,,45.98,46.04,,,195.44,195.39,,,195.94,195.9,,,LEAD_ACID,,
18496,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,49,2025-11-10T19:00:01,2025-11-10T19:27:17,27,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.54,53.55,,,45.86,45.86,,,194.66,194.61,,,195.14,195.09,,,LEAD_ACID,,
18497,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,48,2025-11-08T19:00:01,2025-11-08T19:29:58,30,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.58,53.57,,,45.9,45.95,,,193.84,193.79,,,194.34,194.29,,,LEAD_ACID,,
18498,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,47,2025-11-06T19:00:02,2025-11-06T19:31:43,32,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,53.54,53.54,,,45.98,45.95,,,193.02,192.97,,,193.52,193.47,,,LEAD_ACID,,
18499,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,46,2025-11-04T19:00:01,2025-11-04T19:31:44,32,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.54,53.54,,,45.89,46.02,,,192.23,192.18,,,192.7,192.65,,,LEAD_ACID,,
18500,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,45,2025-11-02T19:00:01,2025-11-02T19:30:54,31,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.54,53.55,,,46.01,45.99,,,191.43,191.38,,,191.91,191.86,,,LEAD_ACID,,
18501,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,44,2025-10-31T19:00:01,2025-10-31T19:29:44,30,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.63,53.57,,,46.07,46.08,,,190.66,190.61,,,191.12,191.07,,,LEAD_ACID,,
18502,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,43,2025-10-29T19:00:01,2025-10-29T19:28:20,28,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.6,53.6,,,45.66,45.64,,,189.92,189.87,,,190.36,190.32,,,LEAD_ACID,,
18503,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,42,2025-10-27T19:00:02,2025-10-27T19:27:32,28,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.51,53.54,,,45.96,45.89,,,189.2,189.14,,,189.62,189.57,,,LEAD_ACID,,
18504,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,41,2025-10-25T19:00:01,2025-10-25T19:24:52,25,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,95.0,95.0,,,53.55,53.57,,,46.05,46.02,,,188.56,188.51,,,188.94,188.89,,,LEAD_ACID,,
18505,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,40,2025-10-23T19:00:02,2025-10-23T19:24:26,24,SCHEDULED,BATTERY_FAULT,100.0,100.0,,,95.0,95.0,,,53.57,53.57,,,47.63,47.75,,,187.81,187.76,,,188.21,188.16,,,LEAD_ACID,,
18506,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,39,2025-10-21T19:00:01,2025-10-21T19:28:39,29,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.55,53.55,,,45.74,45.8,,,187.03,186.98,,,187.5,187.45,,,LEAD_ACID,,
18507,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,38,2025-10-19T19:00:01,2025-10-19T19:31:23,31,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.54,53.52,,,45.79,45.76,,,186.27,186.22,,,186.75,186.7,,,LEAD_ACID,,
18508,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,37,2025-10-17T07:23:15,2025-10-17T08:00:17,37,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,93.0,93.0,,,56.45,56.45,,,45.88,45.95,,,185.2,185.15,,,185.7,185.66,,,LEAD_ACID,,
18509,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,36,2025-10-14T19:00:02,2025-10-14T19:27:56,28,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.64,53.64,,,45.45,45.85,,,183.65,183.63,,,184.1,184.08,,,LEAD_ACID,,
18510,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,35,2025-10-12T19:00:02,2025-10-12T19:27:49,28,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.55,53.54,,,45.8,45.88,,,182.87,182.85,,,183.31,183.29,,,LEAD_ACID,,
18511,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,34,2025-10-10T19:00:02,2025-10-10T19:28:11,28,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.55,53.63,,,45.77,45.96,,,182.1,182.08,,,182.54,182.51,,,LEAD_ACID,,
18512,10.63.78.232,HUD.KhanHills533bair_MP24_ULN,33,2025-10-08T19:00:01,2025-10-08T19:30:51,31,SCHEDULED,BATTERY_VOLTAGE,100.0,100.0,,,94.0,94.0,,,53.54,53.52,,,45.76,45.77,,,181.47,181.45,,,181.9,181.88,,,LEAD_ACID,,
